-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6f910fe5a25cf957de7d9859d3b8d80a\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cb21c95f7d72a7917d6984f349fd30b4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cb21c95f7d72a7917d6984f349fd30b4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\65447763728e23e53f8479cb65540a41\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\65447763728e23e53f8479cb65540a41\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\303143a450cab9ed3605c69b8fde3455\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\303143a450cab9ed3605c69b8fde3455\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\65d5cfcc50c6b71415882305f41c0174\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\65d5cfcc50c6b71415882305f41c0174\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\17673fc8f138a6e6d2febf505cf97cde\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\17673fc8f138a6e6d2febf505cf97cde\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7764f0ce8bd0d525900cd9aea65e401f\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7764f0ce8bd0d525900cd9aea65e401f\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b58ae806edb854f5dd560f8f271a9d7b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b58ae806edb854f5dd560f8f271a9d7b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4136df8b55c5999061c02d7a2e2d783a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4136df8b55c5999061c02d7a2e2d783a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\df272aa99c4ce794d2577d2faf9009ea\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\df272aa99c4ce794d2577d2faf9009ea\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f140f5431046359a14e43ba790cffa79\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f140f5431046359a14e43ba790cffa79\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\05ef00d634be3779fcc40ba63b8195d1\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\05ef00d634be3779fcc40ba63b8195d1\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\db2b33ee3b11fb634c7e224354390a7e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\db2b33ee3b11fb634c7e224354390a7e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9b1b22da9fcd11e0ae39770e476647d9\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9b1b22da9fcd11e0ae39770e476647d9\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9087647b5e50133e2ce1c863ae1f56da\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9087647b5e50133e2ce1c863ae1f56da\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\961d77d90213dcc4c79f345917d2e02d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\961d77d90213dcc4c79f345917d2e02d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\461ea1fb71233015fb1a7af96e8a645d\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\461ea1fb71233015fb1a7af96e8a645d\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ce828ab94d745f73795c7eb488eca2c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ce828ab94d745f73795c7eb488eca2c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6d72f4a733cf03576c359bbdf4c1fb2a\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6d72f4a733cf03576c359bbdf4c1fb2a\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\59fbed3c28ecec8564feb5046e5cf0f8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\59fbed3c28ecec8564feb5046e5cf0f8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\20dd66b0b37912e3381d7d57959ed9fa\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\20dd66b0b37912e3381d7d57959ed9fa\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f9d653c022261dfc94e15f6b31928cc6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f9d653c022261dfc94e15f6b31928cc6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e4716abf80f34f3daff1116dd0dd5ce3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e4716abf80f34f3daff1116dd0dd5ce3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9166fc844cf54c4d467575373d8de171\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9166fc844cf54c4d467575373d8de171\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\500fae88ce08e7c4caf2c4c08437d472\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\500fae88ce08e7c4caf2c4c08437d472\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\66145555c178c132ddc3b8ac7cff11c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\66145555c178c132ddc3b8ac7cff11c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\8e29b278f06b514673a666a5d6d3d01b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\8e29b278f06b514673a666a5d6d3d01b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\750f615b36d3ff15b16519a7e2d9d76f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\750f615b36d3ff15b16519a7e2d9d76f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6bbb0b45679851f6c4cb1b8178029dae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6bbb0b45679851f6c4cb1b8178029dae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\568fd4cb5450dca09c664daadd524389\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\568fd4cb5450dca09c664daadd524389\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ad55c081d53824b7de525b2619afb4ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ad55c081d53824b7de525b2619afb4ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\422bf9a12055c68ca1f24a057ef6df7d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\422bf9a12055c68ca1f24a057ef6df7d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1d9b33ce555da17de0d2d1933ef9bfa3\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1d9b33ce555da17de0d2d1933ef9bfa3\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b5f101da00ce25cd0c40e7c2259766d0\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b5f101da00ce25cd0c40e7c2259766d0\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ce5f5361d9b1d785759df841e8b1ec5c\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ce5f5361d9b1d785759df841e8b1ec5c\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f4bef2548419f83a1633baa95bb8aea9\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f4bef2548419f83a1633baa95bb8aea9\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\11b78490d761a42874b619d5afba8774\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:4:5-44
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\11b78490d761a42874b619d5afba8774\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:4:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [BareExpo:expo.modules.image:3.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\63e4d454df9680f1df5f90100f0fa8c2\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f45e5a0f692c48f77aae23c2b4488b4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f45e5a0f692c48f77aae23c2b4488b4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d9b77ed1ad2ce8d8391f940b6300f36a\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d9b77ed1ad2ce8d8391f940b6300f36a\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [BareExpo:expo.modules.image:3.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\63e4d454df9680f1df5f90100f0fa8c2\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:12:22-76
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cde4f30671f0a7da4501bd6540651233\transformed\react-android-0.81.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cde4f30671f0a7da4501bd6540651233\transformed\react-android-0.81.5-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cde4f30671f0a7da4501bd6540651233\transformed\react-android-0.81.5-debug\AndroidManifest.xml:20:13-77
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
